AGGRESSION_GAIN,2
ALERTNESS_STATE,0
ALERTNESS_STATE,1
ALERTNESS_STATE,2
ALLIANCE_GROUP,0
ALLIANCE_GROUP,1
ALLIANCE_GROUP,2
ALLIANCE_GROUP,3
ALLIANCE_GROUP,4
ALLIANCE_GROUP,5
ALLIANCE_GROUP,6
AMBUSH_TYPE,1
AMMO_TYPE,-1
AMMO_TYPE,0
AMMO_TYPE,1
AMMO_TYPE,2
AMMO_TYPE,4
AMMO_TYPE,6
AMMO_TYPE,7
AMMO_TYPE,8
AMMO_TYPE,10
AMMO_TYPE,11
AMMO_TYPE,12
AMMO_TYPE,13
AMMO_TYPE,14
AMMO_TYPE,15
AMMO_TYPE,16
AMMO_TYPE,17
AMMO_TYPE,18
AMMO_TYPE,21
AMMO_TYPE,22
AMMO_TYPE,23
AMMO_TYPE,24
AMMO_TYPE,25
AMMO_TYPE,26
AMMO_TYPE,27
AMMO_TYPE,29
AMMO_TYPE,30
AMMO_TYPE,31
AMMO_TYPE,32
AMMO_TYPE,33
AMMO_TYPE,34
AMMO_TYPE,35
AMMO_TYPE,36
AMMO_TYPE,37
AMMO_TYPE,38
ANIM_MODE,0
ANIM_MODE,1
ANIM_MODE,3
AREA_SWEEP_TYPE,0
AREA_SWEEP_TYPE,1
BEHAVIOR_TREE_BRANCH_TYPE,0
BEHAVIOR_TREE_BRANCH_TYPE,2
BEHAVIOR_TREE_BRANCH_TYPE,7
BEHAVIOR_TREE_BRANCH_TYPE,8
BEHAVIOR_TREE_BRANCH_TYPE,9
BEHAVIOR_TREE_BRANCH_TYPE,11
BEHAVIOR_TREE_BRANCH_TYPE,12
BEHAVIOR_TREE_BRANCH_TYPE,21
BEHAVIOR_TREE_BRANCH_TYPE,31
BEHAVIOR_TREE_BRANCH_TYPE,35
BEHAVIOR_TREE_BRANCH_TYPE,46
BEHAVIOR_TREE_BRANCH_TYPE,50
BEHAVIOUR_TREE_FLAGS,7
BEHAVIOUR_TREE_FLAGS,13
BEHAVIOUR_TREE_FLAGS,14
BEHAVIOUR_TREE_FLAGS,16
BEHAVIOUR_TREE_FLAGS,21
BEHAVIOUR_TREE_FLAGS,22
BEHAVIOUR_TREE_FLAGS,23
BEHAVIOUR_TREE_FLAGS,25
BEHAVIOUR_TREE_FLAGS,26
BEHAVIOUR_TREE_FLAGS,30
BEHAVIOUR_TREE_FLAGS,31
BEHAVIOUR_TREE_FLAGS,34
BEHAVIOUR_TREE_FLAGS,35
BEHAVIOUR_TREE_FLAGS,38
BLEND_MODE,1
BLEND_MODE,2
BLUEPRINT_LEVEL,1
BLUEPRINT_LEVEL,2
BLUEPRINT_LEVEL,3
BUTTON_TYPE,0
BUTTON_TYPE,1
CHARACTER_CLASS,0
CHARACTER_CLASS,1
CHARACTER_CLASS,2
CHARACTER_CLASS,3
CHARACTER_CLASS,4
CHARACTER_CLASS,5
CHARACTER_CLASS,6
CHARACTER_CLASS,7
CHARACTER_CLASS_COMBINATION,0
CHARACTER_CLASS_COMBINATION,1
CHARACTER_CLASS_COMBINATION,2
CHARACTER_CLASS_COMBINATION,4
CHARACTER_CLASS_COMBINATION,8
CHARACTER_CLASS_COMBINATION,16
CHARACTER_CLASS_COMBINATION,32
CHARACTER_CLASS_COMBINATION,34
CHARACTER_CLASS_COMBINATION,35
CHARACTER_CLASS_COMBINATION,128
CHARACTER_CLASS_COMBINATION,132
CHARACTER_CLASS_COMBINATION,166
CHARACTER_CLASS_COMBINATION,256
CHARACTER_CLASS_COMBINATION,600
CHARACTER_CLASS_COMBINATION,601
CHARACTER_CLASS_COMBINATION,733
CHARACTER_CLASS_COMBINATION,1023
CHARACTER_NODE,0
CHARACTER_NODE,1
CHARACTER_NODE,3
